entry_id,student_id,teacher_id,entry_date,hifz,murajaah
1,1,2,1447-01-01,,7.0
2,1,2,1447-01-02,,3.0
3,1,2,1447-01-03,,10.0
4,1,2,1447-01-04,,9.0
5,1,2,1447-01-05,,15.0
6,1,2,1447-01-06,,10.0
7,1,2,1447-01-07,,0.0
8,1,2,1447-01-08,,20.0
9,1,2,1447-01-09,,7.0
10,1,2,1447-01-10,,10.0
11,1,2,1447-01-11,,10.0
12,1,2,1447-01-12,,25.0
13,1,2,1447-01-13,,16.0
14,1,2,1447-01-14,,19.0
15,1,2,1447-01-15,,0.0
16,1,2,1447-01-16,,0.0
17,1,2,1447-01-17,,10.0
18,1,2,1447-01-18,,8.0
19,1,2,1447-01-19,,0.0
20,1,2,1447-01-20,,14.0
21,1,2,1447-01-21,,12.0
22,1,2,1447-01-22,,10.0
23,1,2,1447-01-23,,10.0
24,1,2,1447-01-24,,20.0
25,1,2,1447-01-25,,11.0
26,1,2,1447-01-26,,14.0
27,1,2,1447-01-27,,15.0
28,1,2,1447-01-28,,19.0
29,1,2,1447-01-29,,7.0
30,1,2,1447-01-30,,0.0
31,3,2,1447-01-01,,2.0
32,3,2,1447-01-02,,3.0
33,3,2,1447-01-03,,4.0
34,3,2,1447-01-04,,2.0
35,3,2,1447-01-05,,1.0
36,3,2,1447-01-06,,3.0
37,3,2,1447-01-07,,0.0
38,3,2,1447-01-09,,1.0
39,3,2,1447-01-10,,0.0
40,3,2,1447-01-11,,1.0
41,3,2,1447-01-12,,2.0
42,3,2,1447-01-18,,4.0
43,3,2,1447-01-19,,0.0
44,3,2,1447-01-20,,2.0
45,3,2,1447-01-21,,2.0
46,3,2,1447-01-22,,1.0
47,3,2,1447-01-26,,2.0
48,3,2,1447-01-27,,3.0
49,3,2,1447-01-28,,3.0
50,3,2,1447-01-29,,2.0
51,3,2,1447-01-30,,0.0
52,5,2,1447-01-01,,30.0
53,5,2,1447-01-02,,14.0
54,5,2,1447-01-03,,10.0
55,5,2,1447-01-04,,5.0
